1000 AG/1.0
1001 AG/1.0
1002 AG/1.0
1003 AG/1.0
1004 AG/1.0
1005 AG/1.0
1006 AG/1.0
1007 AG/1.0
1008 AG/1.0
1009 AG/1.0
1010 AG/1.0
1011 AG/1.0
1012 AG/1.0
1013 AG/1.0
1014 AG/1.0
1015 AG/1.0
1016 AG/1.0
1017 AG/1.0
1018 AG/1.0
1019 AG/1.0
1020 AG/1.0
1021 AG/1.0
1022 AG/1.0
1023 AG/1.0
1024 AG/1.0
1025 AG/1.0
1026 AG/1.0
1027 AG/1.0
1028 AG/1.0
1029 AG/1.0
1030 AG/1.0
1031 AG/1.0
1032 AG/1.0
1033 AG/1.0
1034 AG/1.0
1035 AG/1.0
1036 AG/1.0
1037 AG/1.0
1038 AG/1.0
1039 AG/1.0
1040 AG/1.0
1041 AG/1.0
1042 AG/1.0
1043 AG/1.0
1044 AG/1.0
1045 AG/1.0
1046 AG/1.0
1047 AG/1.0
1048 AG/1.0
1049 AG/1.0
1050 AG/1.0
1051 AG/1.0
1052 AG/1.0
1053 AG/1.0
1054 AG/1.0
1055 AG/1.0
1056 AG/1.0
1057 AG/1.0
1058 AG/1.0
1059 AG/1.0
1060 AG/1.0
1061 AG/1.0
1062 AG/1.0
1063 AG/1.0
1064 AG/1.0
1065 AG/1.0
1066 AG/1.0
1067 AG/1.0
1068 AG/1.0
1069 AG/1.0
1070 AG/1.0
1071 AG/1.0
1072 AG/1.0
1073 AG/1.0
1074 AG/1.0
1075 AG/1.0
1076 AG/1.0
1077 AG/1.0
1078 AG/1.0
1079 AG/1.0
1080 AG/1.0
1081 AG/1.0
1082 AG/1.0
1083 AG/1.0
1084 AG/1.0
1085 AG/1.0
1086 AG/1.0
1087 AG/1.0
1088 AG/1.0
1089 AG/1.0
1090 AG/1.0
1091 AG/1.0
1092 AG/1.0
1093 AG/1.0
1094 AG/1.0
1095 AG/1.0
1096 AG/1.0
1097 AG/1.0
1098 AG/1.0
1099 AG/1.0
1100 AG/5.0
1101 AG/5.0
1102 AG/5.0
1103 AG/5.0
1104 AG/5.0
1105 AG/5.0
1106 AG/5.0
1107 AG/5.0
1108 AG/5.0
1109 AG/5.0
