boxSize 10000.0 10000.0 10000.0
T 300.0
h 0.001
nStepsSteepestDescent 0
nStepsSteepestDescentProgressInterval 100
maxObjectiveForce 5.0
outPutFilePath output
outPutFormat lammpstrj
dt 0.01
frictionConstant 0.2
dielectricConstant 78.3
debyeLength 10.7969
cutOffDstWCA 25.0
modelName MADna
nSteps 2000000
nStepsInfoInterval 100000
nStepsWriteInterval 100000
nStepsBackupInterval 1000000
cutOffDstDH 43.1876
VerletListDst 48.1876
simulationSetName MADnaTest_2
simulationSetFolder MADnaTestSimulationSets/MADnaTest_2/
inputCoordPath MADnaTestSimulationSets/MADnaTest_2/MADnaTest_2.coord
inputTopologyPath MADnaTestSimulationSets/MADnaTest_2/MADnaTest_2.top
externalForceBtwCOMActive 
externalForceBtwCOMFilePath MADnaTestSimulationSets/MADnaTest_2/externalForceBtwCOM_MADnaTest_2.dat
outPutFolders MADnaTestSimulationSets/MADnaTest_2/filePath_MADnaTest_2.dat
