boxSize 10000.0 10000.0 10000.0
T 300.0
h 0.001
nStepsSteepestDescent 0
nStepsSteepestDescentProgressInterval 100
maxObjectiveForce 5.0
outPutFilePath output
outPutFormat lammpstrj
dt 0.01
frictionConstant 0.2
dielectricConstant 78.3
debyeLength 10.8748
cutOffDstWCA 25.0
modelName MADna
nSteps 2000000
nStepsInfoInterval 100000
nStepsWriteInterval 100000
nStepsBackupInterval 1000000
cutOffDstDH 43.4992
VerletListDst 48.4992
simulationSetName MADnaTest_5
simulationSetFolder MADnaTestSimulationSets/MADnaTest_5/
inputCoordPath MADnaTestSimulationSets/MADnaTest_5/MADnaTest_5.coord
inputTopologyPath MADnaTestSimulationSets/MADnaTest_5/MADnaTest_5.top
externalForceBtwCOMActive 
externalForceBtwCOMFilePath MADnaTestSimulationSets/MADnaTest_5/externalForceBtwCOM_MADnaTest_5.dat
outPutFolders MADnaTestSimulationSets/MADnaTest_5/filePath_MADnaTest_5.dat
