boxSize 10000.0 10000.0 10000.0
T 300.0
h 0.001
nStepsSteepestDescent 0
nStepsSteepestDescentProgressInterval 100
maxObjectiveForce 5.0
outPutFilePath output
outPutFormat lammpstrj
dt 0.01
frictionConstant 0.2
dielectricConstant 78.3
debyeLength 10.9725
cutOffDstWCA 25.0
modelName MADna
nSteps 2000000
nStepsInfoInterval 100000
nStepsWriteInterval 100000
nStepsBackupInterval 1000000
cutOffDstDH 43.89
VerletListDst 48.89
simulationSetName MADnaTest_1
simulationSetFolder MADnaTestSimulationSets/MADnaTest_1/
inputCoordPath MADnaTestSimulationSets/MADnaTest_1/MADnaTest_1.coord
inputTopologyPath MADnaTestSimulationSets/MADnaTest_1/MADnaTest_1.top
externalForceBtwCOMActive 
externalForceBtwCOMFilePath MADnaTestSimulationSets/MADnaTest_1/externalForceBtwCOM_MADnaTest_1.dat
outPutFolders MADnaTestSimulationSets/MADnaTest_1/filePath_MADnaTest_1.dat
