boxSize 10000.0 10000.0 10000.0
T 300.0
h 0.001
nStepsSteepestDescent 0
nStepsSteepestDescentProgressInterval 100
maxObjectiveForce 5.0
outPutFilePath output
outPutFormat lammpstrj
dt 0.01
frictionConstant 0.2
dielectricConstant 78.3
debyeLength 10.8929
cutOffDstWCA 25.0
modelName MADna
nSteps 2000000
nStepsInfoInterval 100000
nStepsWriteInterval 100000
nStepsBackupInterval 1000000
cutOffDstDH 43.5716
VerletListDst 48.5716
simulationSetName MADnaTest_3
simulationSetFolder MADnaTestSimulationSets/MADnaTest_3/
inputCoordPath MADnaTestSimulationSets/MADnaTest_3/MADnaTest_3.coord
inputTopologyPath MADnaTestSimulationSets/MADnaTest_3/MADnaTest_3.top
externalForceBtwCOMActive 
externalForceBtwCOMFilePath MADnaTestSimulationSets/MADnaTest_3/externalForceBtwCOM_MADnaTest_3.dat
outPutFolders MADnaTestSimulationSets/MADnaTest_3/filePath_MADnaTest_3.dat
