2000 CG/1.0
2001 CG/1.0
2002 CG/1.0
2003 CG/1.0
2004 CG/1.0
2005 CG/1.0
2006 CG/1.0
2007 CG/1.0
2008 CG/1.0
2009 CG/1.0
2010 CG/1.0
2011 CG/1.0
2012 CG/1.0
2013 CG/1.0
2014 CG/1.0
2015 CG/1.0
2016 CG/1.0
2017 CG/1.0
2018 CG/1.0
2019 CG/1.0
2020 CG/1.0
2021 CG/1.0
2022 CG/1.0
2023 CG/1.0
2024 CG/1.0
2025 CG/1.0
2026 CG/1.0
2027 CG/1.0
2028 CG/1.0
2029 CG/1.0
2030 CG/1.0
2031 CG/1.0
2032 CG/1.0
2033 CG/1.0
2034 CG/1.0
2035 CG/1.0
2036 CG/1.0
2037 CG/1.0
2038 CG/1.0
2039 CG/1.0
2040 CG/1.0
2041 CG/1.0
2042 CG/1.0
2043 CG/1.0
2044 CG/1.0
2045 CG/1.0
2046 CG/1.0
2047 CG/1.0
2048 CG/1.0
2049 CG/1.0
2050 CG/1.0
2051 CG/1.0
2052 CG/1.0
2053 CG/1.0
2054 CG/1.0
2055 CG/1.0
2056 CG/1.0
2057 CG/1.0
2058 CG/1.0
2059 CG/1.0
2060 CG/1.0
2061 CG/1.0
2062 CG/1.0
2063 CG/1.0
2064 CG/1.0
2065 CG/1.0
2066 CG/1.0
2067 CG/1.0
2068 CG/1.0
2069 CG/1.0
2070 CG/1.0
2071 CG/1.0
2072 CG/1.0
2073 CG/1.0
2074 CG/1.0
2075 CG/1.0
2076 CG/1.0
2077 CG/1.0
2078 CG/1.0
2079 CG/1.0
2080 CG/1.0
2081 CG/1.0
2082 CG/1.0
2083 CG/1.0
2084 CG/1.0
2085 CG/1.0
2086 CG/1.0
2087 CG/1.0
2088 CG/1.0
2089 CG/1.0
2090 CG/1.0
2091 CG/1.0
2092 CG/1.0
2093 CG/1.0
2094 CG/1.0
2095 CG/1.0
2096 CG/1.0
2097 CG/1.0
2098 CG/1.0
2099 CG/1.0
2100 CG/5.0
2101 CG/5.0
2102 CG/5.0
2103 CG/5.0
2104 CG/5.0
2105 CG/5.0
2106 CG/5.0
2107 CG/5.0
2108 CG/5.0
2109 CG/5.0
2110 CG/5.0
2111 CG/5.0
2112 CG/5.0
2113 CG/5.0
2114 CG/5.0
2115 CG/5.0
2116 CG/5.0
2117 CG/5.0
2118 CG/5.0
2119 CG/5.0
2120 CG/5.0
2121 CG/5.0
2122 CG/5.0
2123 CG/5.0
2124 CG/5.0
2125 CG/5.0
2126 CG/5.0
2127 CG/5.0
2128 CG/5.0
2129 CG/5.0
2130 CG/5.0
2131 CG/5.0
2132 CG/5.0
2133 CG/5.0
2134 CG/5.0
2135 CG/5.0
2136 CG/5.0
2137 CG/5.0
2138 CG/5.0
2139 CG/5.0
2140 CG/5.0
2141 CG/5.0
2142 CG/5.0
2143 CG/5.0
2144 CG/5.0
2145 CG/5.0
2146 CG/5.0
2147 CG/5.0
2148 CG/5.0
2149 CG/5.0
2150 CG/5.0
2151 CG/5.0
2152 CG/5.0
2153 CG/5.0
2154 CG/5.0
2155 CG/5.0
2156 CG/5.0
2157 CG/5.0
2158 CG/5.0
2159 CG/5.0
2160 CG/5.0
2161 CG/5.0
2162 CG/5.0
2163 CG/5.0
2164 CG/5.0
2165 CG/5.0
2166 CG/5.0
2167 CG/5.0
2168 CG/5.0
2169 CG/5.0
2170 CG/5.0
2171 CG/5.0
2172 CG/5.0
2173 CG/5.0
2174 CG/5.0
2175 CG/5.0
2176 CG/5.0
2177 CG/5.0
2178 CG/5.0
2179 CG/5.0
2180 CG/5.0
2181 CG/5.0
2182 CG/5.0
2183 CG/5.0
2184 CG/5.0
2185 CG/5.0
2186 CG/5.0
2187 CG/5.0
2188 CG/5.0
2189 CG/5.0
2190 CG/5.0
2191 CG/5.0
2192 CG/5.0
2193 CG/5.0
2194 CG/5.0
2195 CG/5.0
2196 CG/5.0
2197 CG/5.0
2198 CG/5.0
2199 CG/5.0
2200 CG/10.0
2201 CG/10.0
2202 CG/10.0
2203 CG/10.0
2204 CG/10.0
2205 CG/10.0
2206 CG/10.0
2207 CG/10.0
2208 CG/10.0
2209 CG/10.0
2210 CG/10.0
2211 CG/10.0
2212 CG/10.0
2213 CG/10.0
2214 CG/10.0
2215 CG/10.0
2216 CG/10.0
2217 CG/10.0
2218 CG/10.0
2219 CG/10.0
2220 CG/10.0
2221 CG/10.0
2222 CG/10.0
2223 CG/10.0
2224 CG/10.0
2225 CG/10.0
2226 CG/10.0
2227 CG/10.0
2228 CG/10.0
2229 CG/10.0
2230 CG/10.0
2231 CG/10.0
2232 CG/10.0
2233 CG/10.0
2234 CG/10.0
2235 CG/10.0
2236 CG/10.0
2237 CG/10.0
2238 CG/10.0
2239 CG/10.0
2240 CG/10.0
2241 CG/10.0
2242 CG/10.0
2243 CG/10.0
2244 CG/10.0
2245 CG/10.0
2246 CG/10.0
2247 CG/10.0
2248 CG/10.0
2249 CG/10.0
2250 CG/10.0
2251 CG/10.0
2252 CG/10.0
2253 CG/10.0
2254 CG/10.0
2255 CG/10.0
2256 CG/10.0
2257 CG/10.0
2258 CG/10.0
2259 CG/10.0
2260 CG/10.0
2261 CG/10.0
2262 CG/10.0
2263 CG/10.0
2264 CG/10.0
2265 CG/10.0
2266 CG/10.0
2267 CG/10.0
2268 CG/10.0
2269 CG/10.0
2270 CG/10.0
2271 CG/10.0
2272 CG/10.0
2273 CG/10.0
2274 CG/10.0
2275 CG/10.0
2276 CG/10.0
2277 CG/10.0
2278 CG/10.0
2279 CG/10.0
2280 CG/10.0
2281 CG/10.0
2282 CG/10.0
2283 CG/10.0
2284 CG/10.0
2285 CG/10.0
2286 CG/10.0
2287 CG/10.0
2288 CG/10.0
2289 CG/10.0
2290 CG/10.0
2291 CG/10.0
2292 CG/10.0
2293 CG/10.0
2294 CG/10.0
2295 CG/10.0
2296 CG/10.0
2297 CG/10.0
2298 CG/10.0
2299 CG/10.0
2300 CG/15.0
2301 CG/15.0
2302 CG/15.0
2303 CG/15.0
2304 CG/15.0
2305 CG/15.0
2306 CG/15.0
2307 CG/15.0
2308 CG/15.0
2309 CG/15.0
2310 CG/15.0
2311 CG/15.0
2312 CG/15.0
2313 CG/15.0
2314 CG/15.0
2315 CG/15.0
2316 CG/15.0
2317 CG/15.0
2318 CG/15.0
2319 CG/15.0
2320 CG/15.0
2321 CG/15.0
2322 CG/15.0
2323 CG/15.0
2324 CG/15.0
2325 CG/15.0
2326 CG/15.0
2327 CG/15.0
2328 CG/15.0
2329 CG/15.0
2330 CG/15.0
2331 CG/15.0
2332 CG/15.0
2333 CG/15.0
